priority_tier,importance_score,id,name,nearest_town,current_region,latitude,longitude,source_status,metadata_source_count,photo_present,attractions_count,duration,max_altitude_m,review_basis,next_action
P1,75,155,Албутински манастир,Градец,Видин,44.004444,22.695833,source,2,no,0,10-15 минути,,source; 2 metadata source(s); nearest_town; duration; rich_description,Fill length_km from source page or manual editorial review.
P1,65,152,Агушеви конаци,,Пловдив,41.495942,24.63583,source,2,no,0,3-4 часа,,source; 2 metadata source(s); duration; rich_description,Fill length_km from source page or manual editorial review.
P1,65,154,Аладжа манастир,,Пловдив,43.277567,28.018045,source,2,no,0,3-4 часа,,source; 2 metadata source(s); duration; rich_description,Fill length_km from source page or manual editorial review.
P1,65,160,Аркутино,,Пловдив,42.326056,27.730611,source,2,no,0,3-4 часа,,source; 2 metadata source(s); duration; rich_description,Fill length_km from source page or manual editorial review.
P1,65,161,Атанасовско езеро,,Пловдив,42.542,27.481,source,2,no,0,3-4 часа,,source; 2 metadata source(s); duration; rich_description,Fill length_km from source page or manual editorial review.
P1,65,162,Баба Вида,,Пловдив,43.99303,22.88634,source,2,no,0,3-4 часа,,source; 2 metadata source(s); duration; rich_description,Fill length_km from source page or manual editorial review.
P1,65,209,Деветашка пещера,,Пловдив,43.233,24.885,source,2,no,0,3-4 часа,,source; 2 metadata source(s); duration; rich_description,Fill length_km from source page or manual editorial review.
P1,65,309,Райското пръскало,,Пловдив,42.541389,24.945833,source,2,no,0,3-4 часа,,source; 2 metadata source(s); duration; rich_description,Fill length_km from source page or manual editorial review.
P1,65,168,Батак,Батак,Пловдив,41.884,24.238,source,1,no,0,3-4 часа,,source; 1 metadata source(s); nearest_town; duration; rich_description,Fill length_km from source page or manual editorial review.
P1,65,179,Бистрица,Бистрица,Пловдив,42.241004,23.169043,source,1,no,0,3-4 часа,,source; 1 metadata source(s); nearest_town; duration; rich_description,Fill length_km from source page or manual editorial review.
P1,65,212,Доспат,Доспат,Пловдив,41.644167,24.161111,source,1,no,0,3-4 часа,,source; 1 metadata source(s); nearest_town; duration; rich_description,Fill length_km from source page or manual editorial review.
P1,65,226,Енина,Енина,Пловдив,42.673,25.412,source,1,no,0,3-4 часа,,source; 1 metadata source(s); nearest_town; duration; rich_description,Fill length_km from source page or manual editorial review.
P1,65,253,Киселчово,Киселчово,Пловдив,41.525722,24.602362,source,1,no,0,3-4 часа,,source; 1 metadata source(s); nearest_town; duration; rich_description,Fill length_km from source page or manual editorial review.
P1,65,340,Сърница,Сърница,Пловдив,41.726944,24.062222,source,1,no,0,3-4 часа,,source; 1 metadata source(s); nearest_town; duration; rich_description,Fill length_km from source page or manual editorial review.
P1,65,367,Чуйпетлово,Чуйпетлово,Пловдив,42.502778,23.245833,source,1,no,0,3-4 часа,,source; 1 metadata source(s); nearest_town; duration; rich_description,Fill length_km from source page or manual editorial review.
P2,55,153,Академика,,Пловдив,42.5936,23.2384,source,1,no,0,3-4 часа,,source; 1 metadata source(s); duration; rich_description,Fill length_km from source page or manual editorial review.
P2,55,156,Алеко,,Пловдив,42.5824,23.2917,source,1,no,0,3-4 часа,,source; 1 metadata source(s); duration; rich_description,Fill length_km from source page or manual editorial review.
P2,55,157,Алея на билките,,Пловдив,42.609708,23.239051,source,1,no,0,2-3 часа,,source; 1 metadata source(s); duration; rich_description,Fill length_km from source page or manual editorial review.
P2,55,158,Али ботуш,,Пловдив,41.40875,23.637389,source,1,no,0,3-4 часа,,source; 1 metadata source(s); duration; rich_description,Fill length_km from source page or manual editorial review.
P2,55,159,Ардинци,,Пловдив,41.4728,24.6346,source,1,no,0,3-4 часа,,source; 1 metadata source(s); duration; rich_description,Fill length_km from source page or manual editorial review.
P2,55,163,Бабин пласт,,Пловдив,43.2753,27.1231,source,1,no,0,3-4 часа,,source; 1 metadata source(s); duration; rich_description,Fill length_km from source page or manual editorial review.
P2,55,164,Бабини Видини кули,,Пловдив,43.99303,22.88634,source,1,no,0,3-4 часа,,source; 1 metadata source(s); duration; rich_description,Fill length_km from source page or manual editorial review.
P2,55,165,Бабско пръскало,,Пловдив,42.704417,25.049028,source,1,no,0,3-4 часа,,source; 1 metadata source(s); duration; rich_description,Fill length_km from source page or manual editorial review.
P2,55,166,Байкушевата мура,,Пловдив,41.767081,23.423163,source,1,no,0,3-4 часа,,source; 1 metadata source(s); duration; rich_description,Fill length_km from source page or manual editorial review.
P2,55,167,Балчик,,Пловдив,43.4046,28.1466,source,1,no,0,3-4 часа,,source; 1 metadata source(s); duration; rich_description,Fill length_km from source page or manual editorial review.
P2,55,169,Беглик таш,,Пловдив,42.309262,27.751421,source,1,no,0,3-4 часа,,source; 1 metadata source(s); duration; rich_description,Fill length_km from source page or manual editorial review.
P2,55,170,Беглика,,Пловдив,41.812,24.116,source,1,no,0,3-4 часа,,source; 1 metadata source(s); duration; rich_description,Fill length_km from source page or manual editorial review.
P2,55,171,Беглика рали,,Пловдив,41.798224,24.115805,source,1,no,0,3-4 часа,,source; 1 metadata source(s); duration; rich_description,Fill length_km from source page or manual editorial review.
P2,55,172,Беклемето,,Пловдив,42.780354,24.605942,source,1,no,0,3-4 часа,,source; 1 metadata source(s); duration; rich_description,Fill length_km from source page or manual editorial review.
P2,55,173,Беласица,,Пловдив,41.369885,23.186753,source,1,no,0,3-4 часа,,source; 1 metadata source(s); duration; rich_description,Fill length_km from source page or manual editorial review.
P2,55,174,Бели Искър,,Пловдив,42.243581,23.541072,source,1,no,0,3-4 часа,,source; 1 metadata source(s); duration; rich_description,Fill length_km from source page or manual editorial review.
P2,55,175,Белинташ,,Пловдив,41.8488,24.9622,source,1,no,0,3-4 часа,,source; 1 metadata source(s); duration; rich_description,Fill length_km from source page or manual editorial review.
P2,55,176,Белмекен,,Пловдив,42.14929,23.776416,source,1,no,0,3-4 часа,,source; 1 metadata source(s); duration; rich_description,Fill length_km from source page or manual editorial review.
P2,55,177,Белоградчишки скали,,Пловдив,43.61155,22.67712,source,1,no,0,3-4 часа,,source; 1 metadata source(s); duration; rich_description,Fill length_km from source page or manual editorial review.
P2,55,178,Биосферен резерват,,Пловдив,41.9422,24.8497,source,1,no,0,3-4 часа,,source; 1 metadata source(s); duration; rich_description,Fill length_km from source page or manual editorial review.
P2,55,180,Бистришко бранище,,Пловдив,42.585,23.36,source,1,no,0,3-4 часа,,source; 1 metadata source(s); duration; rich_description,Fill length_km from source page or manual editorial review.
P2,55,181,Бодрост,,Пловдив,42.043164,23.334354,source,1,no,0,3-4 часа,,source; 1 metadata source(s); duration; rich_description,Fill length_km from source page or manual editorial review.
P2,55,183,Божият мост,,Пловдив,43.308889,23.518611,source,1,no,0,3-4 часа,,source; 1 metadata source(s); duration; rich_description,Fill length_km from source page or manual editorial review.
P2,55,184,Болата,,Пловдив,43.382735,28.47022,source,1,no,0,3-4 часа,,source; 1 metadata source(s); duration; rich_description,Fill length_km from source page or manual editorial review.
P2,55,185,Ботев връх,,Пловдив,42.6467,24.9756,source,1,no,0,5-6 часа,,source; 1 metadata source(s); duration; rich_description,Fill length_km from source page or manual editorial review.
P2,55,493,Боянски водопад,,София,42.646157,23.267215,source,1,no,0,3-4 часа,,source; 1 metadata source(s); duration; rich_description,Fill length_km from source page or manual editorial review.
P2,55,494,Боянско езеро,,София,42.646157,23.267215,source,1,no,0,3-4 часа,,source; 1 metadata source(s); duration; rich_description,Fill length_km from source page or manual editorial review.
P2,55,186,Бродилово,,Пловдив,42.0833,27.85,source,1,no,0,3-4 часа,,source; 1 metadata source(s); duration; rich_description,Fill length_km from source page or manual editorial review.
P2,55,187,Бузлуджа,,Пловдив,42.735947,25.393749,source,1,no,0,3-4 часа,,source; 1 metadata source(s); duration; rich_description,Fill length_km from source page or manual editorial review.
P2,55,188,Буйновско ждрело,,Пловдив,41.649442,24.335073,source,1,no,0,3-4 часа,,source; 1 metadata source(s); duration; rich_description,Fill length_km from source page or manual editorial review.
P2,55,189,Буная,,Пловдив,42.59225,24.3228,source,1,no,0,3-4 часа,,source; 1 metadata source(s); duration; rich_description,Fill length_km from source page or manual editorial review.
P2,55,190,Българи,,Пловдив,42.087988,27.729614,source,1,no,0,3-4 часа,,source; 1 metadata source(s); duration; rich_description,Fill length_km from source page or manual editorial review.
P2,55,191,Бяла река,,Пловдив,42.657538,24.962136,source,1,no,0,3-4 часа,,source; 1 metadata source(s); duration; rich_description,Fill length_km from source page or manual editorial review.
P2,55,192,В царството на зелениката,,Пловдив,42.093567,27.681002,source,1,no,0,3-4 часа,,source; 1 metadata source(s); duration; rich_description,Fill length_km from source page or manual editorial review.
P2,55,511,"Вазова екопътека (Гара Бов)
3. \* Екопътека",,Теменуга,43.020677,23.360669,source,1,no,0,3-4 часа,,source; 1 metadata source(s); duration; rich_description,Fill length_km from source page or manual editorial review.
P2,55,193,Варовитец,,Пловдив,42.824047,24.038876,source,1,no,0,3-4 часа,,source; 1 metadata source(s); duration; rich_description,Fill length_km from source page or manual editorial review.
P2,55,194,Велека,,Пловдив,42.0642,27.9711,source,1,no,0,3-4 часа,,source; 1 metadata source(s); duration; rich_description,Fill length_km from source page or manual editorial review.
P2,55,195,Видимско пръскало,,Пловдив,42.7814,24.921462,source,1,no,0,3-4 часа,,source; 1 metadata source(s); duration; rich_description,Fill length_km from source page or manual editorial review.
P2,55,196,Вкаменената сватба,,Пловдив,41.6447,25.4322,source,1,no,0,3-4 часа,,source; 1 metadata source(s); duration; rich_description,Fill length_km from source page or manual editorial review.
P2,55,197,Врабча,,Пловдив,42.862165,22.701903,source,1,no,0,3-4 часа,,source; 1 metadata source(s); duration; rich_description,Fill length_km from source page or manual editorial review.
P2,55,198,Вратцата,,Пловдив,43.192947,23.518228,source,1,no,0,3-4 часа,,source; 1 metadata source(s); duration; rich_description,Fill length_km from source page or manual editorial review.
P2,55,62,Врацата,,Враца,43.192947,23.518228,source,1,no,0,3-4 часа,,source; 1 metadata source(s); duration; rich_description,Fill length_km from source page or manual editorial review.
P2,55,199,Врелото,,Пловдив,42.9774,23.0441,source,1,no,0,3-4 часа,,source; 1 metadata source(s); duration; rich_description,Fill length_km from source page or manual editorial review.
P2,55,200,Вълчи камък,,Пловдив,41.664222,24.383083,source,1,no,0,3-4 часа,,source; 1 metadata source(s); duration; rich_description,Fill length_km from source page or manual editorial review.
P2,55,201,Геопарк Искър-Панега,,Пловдив,43.238611,24.128611,source,1,no,0,2-3 часа,,source; 1 metadata source(s); duration; rich_description,Fill length_km from source page or manual editorial review.
P2,55,202,Гложенски манастир,,Пловдив,42.973333,24.166389,source,1,no,0,3-4 часа,,source; 1 metadata source(s); duration; rich_description,Fill length_km from source page or manual editorial review.
P2,55,203,Голяма Сюткя,,Пловдив,41.812,24.116,source,1,no,0,3-4 часа,,source; 1 metadata source(s); duration; rich_description,Fill length_km from source page or manual editorial review.
P2,55,204,Горица,,Пловдив,42.247,23.23,source,1,no,0,3-4 часа,,source; 1 metadata source(s); duration; rich_description,Fill length_km from source page or manual editorial review.
P2,55,205,Горна земя,,Пловдив,41.4728,24.6346,source,1,no,0,3-4 часа,,source; 1 metadata source(s); duration; rich_description,Fill length_km from source page or manual editorial review.
P2,55,206,Градище,,Пловдив,42.8943,25.3283,source,1,no,0,3-4 часа,,source; 1 metadata source(s); duration; rich_description,Fill length_km from source page or manual editorial review.
P2,55,207,Граматиково,,Пловдив,42.0294,27.6536,source,1,no,0,3-4 часа,,source; 1 metadata source(s); duration; rich_description,Fill length_km from source page or manual editorial review.
P2,55,208,Двете реки,,Пловдив,41.657222,23.951944,source,1,no,0,3-4 часа,,source; 1 metadata source(s); duration; rich_description,Fill length_km from source page or manual editorial review.
P2,55,210,Дерменка,,Пловдив,42.780354,24.605942,source,1,no,0,3-4 часа,,source; 1 metadata source(s); duration; rich_description,Fill length_km from source page or manual editorial review.
P2,55,15,Долина на река Благоевградска Бистрица,,Благоевград,42.025,23.111,source,1,no,0,3-4 часа,,source; 1 metadata source(s); duration; rich_description,Fill length_km from source page or manual editorial review.
P2,55,211,Долмените,,Пловдив,42.062,27.568,source,1,no,0,3-4 часа,,source; 1 metadata source(s); duration; rich_description,Fill length_km from source page or manual editorial review.
P2,55,495,Драгалевци – Черни връх,,София,42.63,23.305,source,1,no,0,5-6 часа,,source; 1 metadata source(s); duration; rich_description,Fill length_km from source page or manual editorial review.
P2,55,213,Драгоманско блато,,Пловдив,42.928056,23.053889,source,1,no,0,3-4 часа,,source; 1 metadata source(s); duration; rich_description,Fill length_km from source page or manual editorial review.
P2,55,214,Дуранкулак,,Пловдив,43.673889,28.5375,source,1,no,0,3-4 часа,,source; 1 metadata source(s); duration; rich_description,Fill length_km from source page or manual editorial review.
P2,55,215,Дървото на живота,,Пловдив,41.6386,24.3736,source,1,no,0,3-4 часа,,source; 1 metadata source(s); duration; rich_description,Fill length_km from source page or manual editorial review.
P2,55,457,"Дяволската пътека (Борино)
11. \* Екопътека",,Смолян,41.649442,24.335073,source,1,no,0,3-4 часа,,source; 1 metadata source(s); duration; rich_description,Fill length_km from source page or manual editorial review.
P2,55,216,Дяволски мост,,Пловдив,41.62,25.114167,source,1,no,0,3-4 часа,,source; 1 metadata source(s); duration; rich_description,Fill length_km from source page or manual editorial review.
P2,55,217,Дяволското гърло,,Пловдив,41.615,24.379,source,1,no,0,3-4 часа,,source; 1 metadata source(s); duration; rich_description,Fill length_km from source page or manual editorial review.
P2,55,227,Етрополски водопад,,Пловдив,42.82956,24.00412,source,1,no,0,3-4 часа,,source; 1 metadata source(s); duration; rich_description,Fill length_km from source page or manual editorial review.
P2,55,228,Жеравна,,Пловдив,42.8335,26.4582,source,1,no,0,3-4 часа,,source; 1 metadata source(s); duration; rich_description,Fill length_km from source page or manual editorial review.
P2,55,229,Златна Панега,,Пловдив,43.19313,24.16231,source,1,no,0,3-4 часа,,source; 1 metadata source(s); duration; rich_description,Fill length_km from source page or manual editorial review.
P2,55,230,Златни пясъци,,Пловдив,43.278229,28.017987,source,1,no,0,3-4 часа,,source; 1 metadata source(s); duration; rich_description,Fill length_km from source page or manual editorial review.
P2,55,231,Златните мостове,,Пловдив,42.64104,23.23891,source,1,no,0,3-4 часа,,source; 1 metadata source(s); duration; rich_description,Fill length_km from source page or manual editorial review.
P2,55,232,Златолист,,Пловдив,41.5228,23.3934,source,1,no,0,3-4 часа,,source; 1 metadata source(s); duration; rich_description,Fill length_km from source page or manual editorial review.
P2,55,233,Ивановски скални църкви,,Пловдив,43.69359,25.98664,source,1,no,0,3-4 часа,,source; 1 metadata source(s); duration; rich_description,Fill length_km from source page or manual editorial review.
P2,55,234,Изворите на Младежка,,Пловдив,42.1492,27.3592,source,1,no,0,3-4 часа,,source; 1 metadata source(s); duration; rich_description,Fill length_km from source page or manual editorial review.
P2,55,235,Изворите на река Въча,,Пловдив,41.5592,24.3147,source,1,no,0,3-4 часа,,source; 1 metadata source(s); duration; rich_description,Fill length_km from source page or manual editorial review.
P2,55,236,Индипаска,,Пловдив,41.97962,27.64319,source,1,no,0,3-4 часа,,source; 1 metadata source(s); duration; rich_description,Fill length_km from source page or manual editorial review.
P2,55,237,Искър-Панега,,Пловдив,43.19313,24.16231,source,1,no,0,3-4 часа,,source; 1 metadata source(s); duration; rich_description,Fill length_km from source page or manual editorial review.
P2,55,238,Кадемлийско пръскало,,Пловдив,42.787835,24.991089,source,1,no,0,3-4 часа,,source; 1 metadata source(s); duration; rich_description,Fill length_km from source page or manual editorial review.
P2,55,239,Казанджи дере,,Пловдив,41.626735,24.49455,source,1,no,0,3-4 часа,,source; 1 metadata source(s); duration; rich_description,Fill length_km from source page or manual editorial review.
P2,55,240,Калиакра,,Пловдив,43.37034,28.46328,source,1,no,0,3-4 часа,,source; 1 metadata source(s); duration; rich_description,Fill length_km from source page or manual editorial review.
P2,55,241,Каменни гъби,,Пловдив,41.78253,25.42851,source,1,no,0,3-4 часа,,source; 1 metadata source(s); duration; rich_description,Fill length_km from source page or manual editorial review.
P2,55,242,Камчийски пясъци,,Пловдив,43.034839,27.887561,source,1,no,0,3-4 часа,,source; 1 metadata source(s); duration; rich_description,Fill length_km from source page or manual editorial review.
P2,55,243,Камчия,,Пловдив,43.0305,27.8864,source,1,no,0,3-4 часа,,source; 1 metadata source(s); duration; rich_description,Fill length_km from source page or manual editorial review.
P2,55,244,Каньона на водопадите,,Пловдив,41.57941,24.66442,source,1,no,0,3-4 часа,,source; 1 metadata source(s); duration; rich_description,Fill length_km from source page or manual editorial review.
P2,55,245,Каньонът на река Герзовица,,Пловдив,41.5582,24.6853,source,1,no,0,3-4 часа,,source; 1 metadata source(s); duration; rich_description,Fill length_km from source page or manual editorial review.
P2,55,247,Караджов камък,,Пловдив,41.84151,24.89308,source,1,no,0,3-4 часа,,source; 1 metadata source(s); duration; rich_description,Fill length_km from source page or manual editorial review.
P2,55,248,Карандила,,Пловдив,42.71612,26.35409,source,1,no,0,3-4 часа,,source; 1 metadata source(s); duration; rich_description,Fill length_km from source page or manual editorial review.
P2,55,249,Картала,,Пловдив,42.043852,23.361041,source,1,no,0,3-4 часа,,source; 1 metadata source(s); duration; rich_description,Fill length_km from source page or manual editorial review.
P2,55,250,Кечика Кая,,Пловдив,41.4754,24.8693,source,1,no,0,3-4 часа,,source; 1 metadata source(s); duration; rich_description,Fill length_km from source page or manual editorial review.
P2,55,251,Кикиш,,Пловдив,42.6173,23.3055,source,1,no,0,3-4 часа,,source; 1 metadata source(s); duration; rich_description,Fill length_km from source page or manual editorial review.
P2,55,252,Кирилова поляна,,Пловдив,42.162049,23.408358,source,1,no,0,3-4 часа,,source; 1 metadata source(s); duration; rich_description,Fill length_km from source page or manual editorial review.
P2,55,497,Кладница – Селимица,,София,42.57002,23.18921,source,1,no,0,3-4 часа,,source; 1 metadata source(s); duration; rich_description,Fill length_km from source page or manual editorial review.
P2,55,254,Княжевска пътека,,Пловдив,42.6521,23.2356,source,1,no,0,3-4 часа,,source; 1 metadata source(s); duration; rich_description,Fill length_km from source page or manual editorial review.
P2,55,255,Кобилино бранище,,Пловдив,42.162049,23.408358,source,1,no,0,3-4 часа,,source; 1 metadata source(s); duration; rich_description,Fill length_km from source page or manual editorial review.
P2,55,256,Кожух планина,,Пловдив,41.459034,23.264221,source,1,no,0,3-4 часа,,source; 1 metadata source(s); duration; rich_description,Fill length_km from source page or manual editorial review.
P2,55,257,Козя стена,,Пловдив,42.7801,24.6186,source,1,no,0,3-4 часа,,source; 1 metadata source(s); duration; rich_description,Fill length_km from source page or manual editorial review.
P2,55,258,Комините,,Пловдив,42.554665,23.428467,source,1,no,0,3-4 часа,,source; 1 metadata source(s); duration; rich_description,Fill length_km from source page or manual editorial review.
P2,55,259,Копитото – Момина скала,,Пловдив,41.3653,23.1119,source,1,no,0,3-4 часа,,source; 1 metadata source(s); duration; rich_description,Fill length_km from source page or manual editorial review.
P2,55,260,Копрен,,Пловдив,41.6558,24.2415,source,1,no,0,3-4 часа,,source; 1 metadata source(s); duration; rich_description,Fill length_km from source page or manual editorial review.
P2,55,261,Кости,,Пловдив,42.6362,23.2435,source,1,no,0,3-4 часа,,source; 1 metadata source(s); duration; rich_description,Fill length_km from source page or manual editorial review.
P2,55,262,Костина,,Пловдив,43.3275,22.8631,source,1,no,0,3-4 часа,,source; 1 metadata source(s); duration; rich_description,Fill length_km from source page or manual editorial review.
P2,55,263,Котел,,Пловдив,42.8889,26.4528,source,1,no,0,3-4 часа,,source; 1 metadata source(s); duration; rich_description,Fill length_km from source page or manual editorial review.
P2,55,264,Крушунски водопади,,Пловдив,43.243542,25.034372,source,1,no,0,3-4 часа,,source; 1 metadata source(s); duration; rich_description,Fill length_km from source page or manual editorial review.
P2,55,265,Кръстова гора,,Пловдив,41.841667,24.894444,source,1,no,0,3-4 часа,,source; 1 metadata source(s); duration; rich_description,Fill length_km from source page or manual editorial review.
P2,55,498,Към Самоков,,София,42.298981,23.539299,source,1,no,0,3-4 часа,,source; 1 metadata source(s); duration; rich_description,Fill length_km from source page or manual editorial review.
P2,55,267,Лакатнишки скали,,Пловдив,43.0886,23.3831,source,1,no,0,3-4 часа,,source; 1 metadata source(s); duration; rich_description,Fill length_km from source page or manual editorial review.
P2,55,268,Леденика,,Пловдив,43.2044,23.4939,source,1,no,0,3-4 часа,,source; 1 metadata source(s); duration; rich_description,Fill length_km from source page or manual editorial review.
P2,55,269,Лешнишки водопад,,Пловдив,41.3653,23.1122,source,1,no,0,3-4 часа,,source; 1 metadata source(s); duration; rich_description,Fill length_km from source page or manual editorial review.
P2,55,270,Лисиците,,Пловдив,41.6167,25.4333,source,1,no,0,3-4 часа,,source; 1 metadata source(s); duration; rich_description,Fill length_km from source page or manual editorial review.
P2,55,271,Лозенски манастир,,Пловдив,42.6014,23.5158,source,1,no,0,3-4 часа,,source; 1 metadata source(s); duration; rich_description,Fill length_km from source page or manual editorial review.
P2,55,272,Ломски каньон,,Пловдив,43.6936,25.9867,source,1,no,0,3-4 часа,,source; 1 metadata source(s); duration; rich_description,Fill length_km from source page or manual editorial review.
P2,55,273,Лъвската глава,,Пловдив,42.3328,27.7333,source,1,no,0,3-4 часа,,source; 1 metadata source(s); duration; rich_description,Fill length_km from source page or manual editorial review.
P2,55,274,Мадарски конник,,Пловдив,43.2758,27.1189,source,1,no,0,3-4 часа,,source; 1 metadata source(s); duration; rich_description,Fill length_km from source page or manual editorial review.
P2,55,275,Мазалат,,Пловдив,42.7553,25.2344,source,1,no,0,3-4 часа,,source; 1 metadata source(s); duration; rich_description,Fill length_km from source page or manual editorial review.
P2,55,276,Малко Търново,,Пловдив,41.9842,27.5228,source,1,no,0,3-4 часа,,source; 1 metadata source(s); duration; rich_description,Fill length_km from source page or manual editorial review.
P2,55,277,Мальовица,,Пловдив,42.2125,23.385,source,1,no,0,3-4 часа,,source; 1 metadata source(s); duration; rich_description,Fill length_km from source page or manual editorial review.
P2,55,278,Марциганица,,Пловдив,41.9333,24.8833,source,1,no,0,3-4 часа,,source; 1 metadata source(s); duration; rich_description,Fill length_km from source page or manual editorial review.
P2,55,279,Маслен нос,,Пловдив,42.3103,27.7811,source,1,no,0,3-4 часа,,source; 1 metadata source(s); duration; rich_description,Fill length_km from source page or manual editorial review.
P2,55,280,Меандри на Арда,,Пловдив,41.6267,25.6833,source,1,no,0,3-4 часа,,source; 1 metadata source(s); duration; rich_description,Fill length_km from source page or manual editorial review.
